#classifier dataset two feature,multify class
# 2.2*x0 + 0.8*x1 + 3.2  (<2 : 0, ( >=2 and <=8 ):1 , >8 : 2 ) 
x0,x1,y
0.71,-3.22,1.0
2.75,-0.15,2.0
-2.23,1.5,0.0
2.52,0.58,2.0
1.03,9.14,2.0
1.42,1.43,1.0
2.43,5.67,2.0
0.41,-1.21,1.0
2.91,2.61,2.0
-2.12,-0.68,0.0
-0.42,-0.38,0.0
4.54,1.16,2.0
0.11,-0.02,1.0
4.9,3.72,2.0
2.46,6.6,2.0
3.54,-4.28,1.0
5.64,1.65,2.0
-1.08,0.56,0.0
-1.13,1.44,0.0
1.2,-0.66,1.0
3.79,0.68,2.0
2.13,2.03,2.0
4.57,1.67,2.0
0.59,1.29,1.0
2.75,4.88,2.0
2.8,-0.85,2.0
3.46,-0.29,2.0
0.33,3.26,1.0
0.67,-0.68,1.0
5.66,1.73,2.0
1.13,3.49,2.0
-1.48,3.33,1.0
7.59,4.42,2.0
3.35,-0.28,2.0
3.4,5.68,2.0
4.01,1.41,2.0
-0.81,0.19,0.0
2.51,1.94,2.0
1.39,2.47,2.0
1.57,-1.44,1.0
2.55,1.61,2.0
-1.07,2.2,1.0
-2.66,3.89,0.0
2.49,2.54,2.0
4.1,1.27,2.0
2.98,-1.16,2.0
4.96,1.24,2.0
3.14,4.84,2.0
3.06,-1.63,2.0
-0.19,1.66,1.0
0.54,-0.78,1.0
3.3,1.67,2.0
1.61,2.79,2.0
3.76,3.4,2.0
2.3,0.63,2.0
0.19,-3.15,0.0
9.24,3.85,2.0
-1.17,-0.9,0.0
4.72,4.29,2.0
2.0,2.17,2.0
2.6,2.41,2.0
3.59,2.11,2.0
1.68,0.21,1.0
-1.95,-1.08,0.0
2.32,1.45,2.0
6.11,2.39,2.0
2.41,2.16,2.0
1.11,-2.01,1.0
3.9,3.38,2.0
0.32,0.84,1.0
0.45,5.25,2.0
2.34,2.31,2.0
1.9,4.96,2.0
0.87,-0.94,1.0
-0.56,3.38,1.0
0.25,1.28,1.0
-1.18,1.08,0.0
0.56,2.19,1.0
2.57,4.79,2.0
0.56,1.78,1.0
4.68,2.97,2.0
-1.55,3.89,1.0
2.78,-0.55,2.0
4.07,2.05,2.0
-2.62,1.84,0.0
-0.64,6.38,1.0
3.52,-0.4,2.0
1.69,1.81,2.0
2.69,6.28,2.0
1.74,2.36,2.0
0.85,-0.7,1.0
3.95,5.78,2.0
3.81,5.99,2.0
5.08,2.95,2.0
5.58,3.61,2.0
2.07,2.09,2.0
4.11,2.63,2.0
-0.26,2.46,1.0
0.54,5.46,2.0
5.38,-0.37,2.0
0.59,-0.86,1.0
4.48,5.22,2.0
0.67,5.62,2.0
4.64,2.31,2.0
0.15,0.95,1.0
5.41,4.42,2.0
1.78,-1.0,1.0
3.44,-0.85,2.0
1.91,1.5,2.0
3.43,1.82,2.0
4.38,4.0,2.0
5.4,1.73,2.0
1.02,2.05,1.0
2.23,6.7,2.0
3.64,2.41,2.0
-2.47,2.19,0.0
0.26,0.46,1.0
4.43,5.25,2.0
2.28,-2.82,1.0
0.06,0.6,1.0
0.8,1.6,1.0
4.53,6.51,2.0
3.65,1.85,2.0
-0.61,1.42,1.0
7.52,-1.91,2.0
-0.11,1.26,1.0
3.7,0.13,2.0
2.7,-2.84,1.0
1.85,-0.78,1.0
3.32,1.47,2.0
3.89,2.6,2.0
5.17,-2.6,2.0
5.44,-0.35,2.0
3.23,-0.63,2.0
1.98,1.15,2.0
1.68,4.22,2.0
2.82,-1.52,2.0
0.79,-1.34,1.0
1.7,-0.17,1.0
3.5,3.09,2.0
-1.01,2.87,1.0
0.58,5.54,2.0
0.74,-1.58,1.0
2.61,3.21,2.0
1.18,4.18,2.0
1.13,4.44,2.0
3.2,-0.37,2.0
3.92,2.44,2.0
3.41,1.34,2.0
0.89,2.14,1.0
1.79,0.02,1.0
0.45,2.22,1.0
-0.14,1.5,1.0
-0.82,2.62,1.0
-2.11,2.33,0.0
3.2,3.19,2.0
1.21,1.73,1.0
5.0,4.49,2.0
-0.85,6.82,1.0
0.79,1.84,1.0
1.92,5.69,2.0
-0.08,-2.42,0.0
1.19,-1.14,1.0
4.09,6.04,2.0
-0.12,0.67,1.0
1.82,-0.76,1.0
4.61,-0.81,2.0
-0.95,0.29,0.0
1.38,3.78,2.0
1.33,-2.03,1.0
4.07,-0.97,2.0
2.75,0.81,2.0
2.0,5.43,2.0
2.12,0.29,2.0
5.38,2.36,2.0
1.17,-1.97,1.0
2.51,2.09,2.0
-0.35,1.99,1.0
3.69,0.81,2.0
3.38,3.19,2.0
3.75,0.12,2.0
2.81,3.23,2.0
0.1,2.36,1.0
4.66,3.13,2.0
1.5,3.66,2.0
3.4,0.91,2.0
5.29,3.2,2.0
1.73,-1.37,1.0
3.9,2.17,2.0
3.13,1.78,2.0
3.89,2.18,2.0
0.02,3.0,1.0
5.07,0.64,2.0
4.02,1.32,2.0
2.15,4.27,2.0
2.25,2.4,2.0
0.98,4.02,2.0
-0.03,3.29,1.0
1.94,-0.8,1.0
3.06,-0.78,2.0
5.0,0.01,2.0
0.28,-0.18,1.0
2.96,1.74,2.0
-0.07,6.96,2.0
4.64,1.33,2.0
0.83,1.45,1.0
2.88,-0.79,2.0
1.83,3.37,2.0
-0.1,-3.31,0.0
1.16,2.79,1.0
-0.15,-2.64,0.0
-0.77,7.58,1.0
2.95,4.72,2.0
0.69,1.27,1.0
1.53,-0.95,1.0
2.14,0.65,2.0
-1.43,3.14,1.0
2.21,3.15,2.0
2.47,2.64,2.0
0.3,-1.3,1.0
5.27,3.19,2.0
4.54,4.45,2.0
0.51,6.63,2.0
2.8,0.46,2.0
2.06,-0.16,1.0
0.82,1.63,1.0
-1.09,3.19,1.0
2.54,-0.25,2.0
5.37,-0.5,2.0
-0.78,-1.24,0.0
1.12,-0.39,1.0
3.26,1.97,2.0
0.34,0.83,1.0
0.41,4.34,1.0
3.51,0.28,2.0
3.25,3.35,2.0
2.81,-2.26,1.0
1.45,-3.19,1.0
2.06,2.34,2.0
-0.43,1.33,1.0
5.28,0.55,2.0
0.17,-0.22,1.0
1.52,1.38,1.0
-1.05,0.42,0.0
4.2,0.97,2.0
0.45,4.72,1.0
0.73,6.71,2.0
1.9,-0.54,1.0
-0.54,1.67,1.0
1.26,0.18,1.0
1.24,3.05,2.0
0.97,-0.39,1.0
-1.23,0.71,0.0
1.8,0.33,1.0
2.09,2.28,2.0
0.15,0.18,1.0
1.15,-0.85,1.0
0.35,-2.85,0.0
-1.28,-1.24,0.0
3.65,1.6,2.0
0.54,4.51,1.0
1.92,2.6,2.0
5.86,4.73,2.0
-0.98,-0.65,0.0
3.37,-1.33,2.0
1.17,-0.78,1.0
-0.86,1.11,1.0
1.25,3.43,2.0
1.44,1.89,1.0
4.05,-1.37,2.0
2.05,-0.42,1.0
3.46,3.44,2.0
-0.55,-2.15,0.0
3.02,5.05,2.0
3.51,3.47,2.0
2.02,4.62,2.0
0.35,2.08,1.0
0.7,3.79,1.0
1.3,5.48,2.0
6.37,3.8,2.0
2.11,1.76,2.0
1.39,-0.27,1.0
-0.26,3.69,1.0
-1.81,-3.26,0.0
0.81,0.01,1.0
1.76,1.4,2.0
1.78,-0.2,1.0
1.1,4.69,2.0
2.22,2.01,2.0
-1.04,4.82,1.0
5.33,3.49,2.0
3.95,0.81,2.0
2.71,0.33,2.0
3.49,-0.31,2.0
4.55,0.48,2.0
-0.12,5.69,1.0
3.94,2.36,2.0
1.73,3.01,2.0
1.51,2.79,2.0
2.17,2.78,2.0
2.37,-1.71,1.0
4.42,3.87,2.0
2.5,2.22,2.0
5.19,2.05,2.0
3.49,3.72,2.0
1.92,4.72,2.0
3.27,3.31,2.0
3.7,-0.46,2.0
1.64,2.91,2.0
0.38,1.64,1.0
4.33,3.37,2.0
1.03,3.71,2.0
-2.24,2.28,0.0
2.03,4.55,2.0
-1.58,-1.49,0.0
-0.7,-0.23,0.0
4.29,0.66,2.0
2.29,-1.04,1.0
4.02,3.13,2.0
2.22,1.47,2.0
3.51,0.18,2.0
4.22,3.57,2.0
2.49,3.41,2.0
0.35,-0.31,1.0
3.3,-1.47,2.0
2.15,2.83,2.0
2.17,5.18,2.0
2.24,0.71,2.0
2.14,2.28,2.0
2.33,1.15,2.0
1.08,-0.03,1.0
3.05,0.46,2.0
3.83,3.38,2.0
1.66,4.14,2.0
-2.13,2.91,0.0
2.07,1.33,2.0
0.23,2.04,1.0
0.18,1.4,1.0
1.85,4.19,2.0
-0.66,2.84,1.0
1.39,1.43,1.0
0.92,-0.36,1.0
1.6,-0.14,1.0
0.23,-0.83,1.0
1.14,1.45,1.0
1.74,2.83,2.0
0.71,3.56,1.0
-1.5,-1.68,0.0
1.61,2.41,2.0
-7.65,2.84,0.0
2.59,3.4,2.0
1.59,0.73,1.0
2.79,2.43,2.0
2.16,5.9,2.0
1.44,0.8,1.0
3.2,0.43,2.0
-0.11,2.18,1.0
1.83,0.08,1.0
-0.09,2.51,1.0
1.0,-1.43,1.0
4.58,4.61,2.0
2.75,3.54,2.0
-0.32,1.2,1.0
0.25,-1.53,1.0
1.77,-0.03,1.0
1.63,1.76,2.0
2.42,1.59,2.0
2.52,1.18,2.0
-3.51,8.01,0.0
3.25,-2.24,2.0
2.77,3.81,2.0
1.27,-2.64,1.0
4.47,-0.15,2.0
0.39,1.12,1.0
-0.37,-1.65,0.0
3.27,-1.36,2.0
1.01,4.59,2.0
2.2,2.96,2.0
1.83,3.06,2.0
1.76,4.63,2.0
1.91,0.9,2.0
-0.45,2.57,1.0
1.28,1.32,1.0
2.5,1.91,2.0
2.52,1.47,2.0
7.87,0.89,2.0
1.94,1.01,2.0
0.58,3.19,1.0
1.45,5.88,2.0
2.12,2.34,2.0
3.29,6.14,2.0
3.5,1.39,2.0
0.83,2.81,1.0
1.44,-0.15,1.0
-0.3,1.98,1.0
0.27,2.94,1.0
2.93,-1.75,2.0
3.96,1.74,2.0
2.48,4.27,2.0
2.08,2.66,2.0
0.15,1.6,1.0
3.02,2.61,2.0
4.55,3.54,2.0
2.5,6.93,2.0
2.57,3.41,2.0
2.37,0.15,2.0
1.32,-0.86,1.0
4.11,0.46,2.0
2.31,-0.02,2.0
-0.07,0.55,1.0
4.11,2.72,2.0
3.22,3.29,2.0
1.78,9.46,2.0
3.68,4.06,2.0
1.36,-0.16,1.0
1.89,1.68,2.0
5.8,-0.12,2.0
4.5,3.58,2.0
3.07,1.86,2.0
5.61,-1.05,2.0
-0.45,0.98,1.0
0.86,2.18,1.0
-0.72,1.42,1.0
4.16,3.16,2.0
2.97,-2.27,1.0
4.0,3.64,2.0
2.96,-1.24,2.0
0.22,-0.96,1.0
2.3,1.03,2.0
0.69,0.7,1.0
0.71,-1.71,1.0
1.22,6.41,2.0
-1.87,4.77,1.0
0.71,1.08,1.0
0.65,1.57,1.0
-0.37,2.21,1.0
0.9,0.47,1.0
2.16,0.01,1.0
3.44,-0.89,2.0
0.01,1.15,1.0
1.59,0.64,1.0
2.9,1.85,2.0
3.16,3.54,2.0
0.19,-1.63,1.0
3.89,4.16,2.0
1.7,-0.75,1.0
1.37,-0.27,1.0
-0.08,-1.01,1.0
1.39,3.18,2.0
