#classifier dataset two feature,two class
# X0*2.2+0.8*X1+3.2 > 0 ? 1: 0
x0,x1,y
1.9,1.72,1.0
3.95,3.5,1.0
2.78,2.69,1.0
0.77,1.83,1.0
0.33,0.77,1.0
1.76,1.47,1.0
1.74,-3.03,1.0
3.29,1.95,1.0
2.01,1.14,1.0
-0.14,3.24,1.0
1.0,-2.51,1.0
3.98,5.29,1.0
4.01,1.23,1.0
1.21,-0.89,1.0
8.44,3.72,1.0
2.59,4.01,1.0
5.82,1.99,1.0
2.18,4.22,1.0
1.29,1.76,1.0
-0.33,-1.55,1.0
2.52,1.54,1.0
2.76,6.33,1.0
-3.86,3.86,0.0
4.3,2.01,1.0
-2.42,-0.32,0.0
3.42,0.31,1.0
2.58,0.41,1.0
2.29,2.6,1.0
2.39,1.14,1.0
4.03,2.74,1.0
-2.25,-1.3,0.0
3.98,0.8,1.0
-0.02,-3.43,1.0
-0.09,-0.95,1.0
0.33,1.46,1.0
2.46,-0.57,1.0
3.71,2.43,1.0
1.5,0.85,1.0
2.29,-0.58,1.0
2.45,0.34,1.0
-0.12,1.91,1.0
6.11,0.56,1.0
-0.61,2.89,1.0
3.16,6.88,1.0
3.91,4.97,1.0
3.04,-0.09,1.0
1.79,0.31,1.0
1.46,2.94,1.0
-1.46,0.86,1.0
0.42,6.15,1.0
2.19,0.89,1.0
0.0,-2.95,1.0
2.7,1.59,1.0
2.77,-0.3,1.0
4.71,4.53,1.0
3.37,0.83,1.0
1.9,-0.41,1.0
2.71,-1.66,1.0
5.56,3.53,1.0
1.57,4.44,1.0
2.75,-0.9,1.0
0.82,3.29,1.0
3.03,0.72,1.0
-1.45,5.92,1.0
1.26,3.71,1.0
1.81,-0.63,1.0
1.04,-0.1,1.0
2.28,5.36,1.0
-2.09,1.3,0.0
3.24,0.6,1.0
0.99,1.14,1.0
2.05,1.52,1.0
2.59,0.7,1.0
3.74,2.24,1.0
-2.3,3.85,1.0
1.88,6.65,1.0
1.31,4.54,1.0
1.2,5.97,1.0
2.47,-0.61,1.0
1.28,4.34,1.0
0.76,4.96,1.0
2.27,3.24,1.0
0.24,1.03,1.0
1.71,1.58,1.0
-1.37,0.55,1.0
0.56,1.68,1.0
1.44,-0.43,1.0
1.9,-2.81,1.0
4.2,-1.77,1.0
3.01,2.17,1.0
5.22,4.0,1.0
5.63,-2.45,1.0
3.93,4.57,1.0
0.32,5.04,1.0
4.32,0.92,1.0
-0.7,3.22,1.0
0.91,2.66,1.0
2.75,3.33,1.0
2.59,1.3,1.0
1.81,4.64,1.0
-0.28,-1.72,1.0
1.24,1.58,1.0
2.18,3.34,1.0
2.51,8.11,1.0
1.48,3.21,1.0
3.22,0.77,1.0
0.35,6.11,1.0
3.39,2.29,1.0
3.59,-0.79,1.0
3.59,1.57,1.0
2.19,3.27,1.0
4.08,-1.51,1.0
-1.01,3.31,1.0
0.17,3.29,1.0
4.58,-1.89,1.0
0.82,-1.32,1.0
2.21,2.73,1.0
3.95,-2.06,1.0
1.85,1.64,1.0
2.39,0.49,1.0
2.39,0.78,1.0
0.8,1.3,1.0
5.11,-0.54,1.0
3.32,0.21,1.0
0.32,5.1,1.0
4.44,4.96,1.0
3.81,0.32,1.0
0.74,1.92,1.0
-0.73,2.14,1.0
5.49,-1.52,1.0
2.64,0.89,1.0
4.27,-1.82,1.0
0.6,0.92,1.0
8.25,1.84,1.0
4.99,2.17,1.0
4.54,-3.17,1.0
1.43,2.98,1.0
5.51,-1.16,1.0
2.42,1.43,1.0
1.63,0.5,1.0
2.18,3.93,1.0
1.26,0.35,1.0
2.16,3.19,1.0
4.25,-0.01,1.0
3.97,2.24,1.0
0.59,4.37,1.0
-0.86,-1.83,0.0
3.77,2.12,1.0
1.1,0.15,1.0
0.86,0.16,1.0
1.18,2.02,1.0
1.69,4.06,1.0
4.99,5.18,1.0
2.27,2.21,1.0
2.12,1.85,1.0
1.99,4.85,1.0
1.46,0.3,1.0
1.99,-0.95,1.0
1.38,2.91,1.0
1.01,5.84,1.0
-1.22,1.82,1.0
2.6,1.89,1.0
0.97,0.08,1.0
2.85,1.03,1.0
-0.77,2.01,1.0
1.24,-1.58,1.0
0.35,-0.39,1.0
3.41,-4.03,1.0
1.75,3.02,1.0
3.06,0.38,1.0
0.31,-1.77,1.0
1.5,1.9,1.0
5.14,1.02,1.0
-1.54,2.47,1.0
2.85,0.71,1.0
4.48,0.74,1.0
0.8,6.16,1.0
2.99,-1.11,1.0
3.61,2.01,1.0
-1.38,-1.13,0.0
2.77,0.15,1.0
2.9,1.57,1.0
1.0,0.66,1.0
3.58,-2.41,1.0
2.55,2.31,1.0
-1.11,0.91,1.0
-2.11,2.7,1.0
0.71,-0.12,1.0
2.41,3.32,1.0
1.36,3.54,1.0
0.09,0.43,1.0
-0.49,1.82,1.0
6.27,-0.53,1.0
3.25,1.97,1.0
4.12,-2.38,1.0
0.45,-1.57,1.0
3.51,-0.26,1.0
2.03,0.35,1.0
2.93,-0.63,1.0
1.36,3.42,1.0
